tipo,label,direccion,ciudad,proyecto,web,reconocimientos,observaciones,id,coord
colegio,CEE Alborada ,"Andador Pilar Cuartero Molinero, 1",50018 Zaragoza,Señalización de los espacios y adaptación de actividades con pictogramas de ARASAAC,https://cpeealborada.wordpress.com/,,,ara22,"41.6678149,-0.8938328999999999"
colegio,CEIP Aragón  ,"Av. de la Jarea, 0 ","50630 Alagón, Zaragoza",Señalización de los espacios y adaptación de actividades con pictogramas de ARASAAC,https://ceiparagon.wordpress.com/,,,ara23,"41.7688816,-1.1268665"
colegio,CEIP Tomás Romojaro ,"Calle Santo Tomás de Aquino, 4, ","45510 Fuensalida, Toledo",Señalización de los espacios y adaptación de actividades con pictogramas de ARASAAC,http://ceip-tomasromojaro.centros.castillalamancha.es,,,ara24,"40.0484268,-4.2128425"
colegio,Colegio Antonio de Nebrija,"Calle Paraje Casablanca, s/n",30110 Cabezo de torres. Murcia,Señalización de los espacios y adaptación de actividades con pictogramas de ARASAAC,,,,ara25,"38.0317101,-1.1321684"
colegio,Colegio Echeyde I,"Calle La Vica, 17",38010 Santa Cruz de Tenerife,Señalización de los espacios y adaptación de actividades con pictogramas de ARASAAC,http://www.colegioecheyde.com/,,,ara26,"28.4516553,-16.2900133"
colegio,Colegio Echeyde II,Calle Los Angeles 4,38296 San Cristóbal de La Laguna - Santa Cruz de Tenerife,Señalización de los espacios y adaptación de actividades con pictogramas de ARASAAC,http://www.colegioecheyde.com/,,,ara27,"28.4559953,-16.3126447"
colegio,Colegio Echeyde III,Camino los Vivitos ,"38640 Benítez, Santa Cruz de Tenerife",Señalización de los espacios y adaptación de actividades con pictogramas de ARASAAC,http://www.colegioecheyde.com/,,,ara28,"28.0572847,-16.6633519"
colegio,Colegio Público Jacobo Romero Rivera,,Palmarín (Senegal),Señalización de los espacios y adaptación de actividades con pictogramas de ARASAAC,http://escuelajacoboromerorivera.org/fr/,,,ara29,"14.015725,-16.7647799"
parques,Parque del Cristo resucitado,"Calle Simón García, 48",30003 Murcia, Señalización y adaptación del parque siguiendo el modelo AUTISM FRIENDLY SPACES (Espacios amigables para el autismo),,,,ara30,"37.9844076,-1.1242208"
apps,Hospital del Sureste,"Ronda del Sur, 10","28500 Arganda del Rey, Madrid",ComunicaTEA (Android e iOs),http://www.surestea.org/el-hospital-del-sureste-y-surestea-desarrollan-comunicatea-un-nuevo-app-para-las-visitas-al-hospital/,,,ara31,"40.2969123,-3.4568351"
apps,SuresTEA,Avenida del deporte s/n,"28523 Rivas Vaciamadrid, Madrid",ComunicaTEA (Android e iOs),,,,ara32,"40.3677879,-3.5501812"
